> Task :gradle-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:compileKotlin UP-TO-DATE
> Task :gradle-plugin:compileJava NO-SOURCE
> Task :gradle-plugin:pluginDescriptors UP-TO-DATE
> Task :gradle-plugin:processResources UP-TO-DATE
> Task :gradle-plugin:classes UP-TO-DATE
> Task :gradle-plugin:jar UP-TO-DATE

> Configure project :app
WARNING: The option setting 'android.defaults.buildfeatures.buildconfig=true' is deprecated.
The current default is 'false'.
It will be removed in version 9.0 of the Android Gradle plugin.
You can resolve this warning in Android Studio via `Refactor` > `Migrate BuildConfig to Gradle Build Files`

> Task :app:buildCodegenCLI SKIPPED
> Task :app:generateCodegenSchemaFromJavaScript SKIPPED
> Task :app:generateCodegenArtifactsFromSchema SKIPPED
> Task :app:generatePackageList
> Task :app:preBuild
> Task :app:preDebugBuild
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :react-native-background-actions:preBuild UP-TO-DATE
> Task :react-native-background-actions:preDebugBuild UP-TO-DATE
> Task :react-native-background-actions:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-device-info:preBuild UP-TO-DATE
> Task :react-native-device-info:preDebugBuild UP-TO-DATE
> Task :react-native-device-info:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-encrypted-storage:preBuild UP-TO-DATE
> Task :react-native-encrypted-storage:preDebugBuild UP-TO-DATE
> Task :react-native-encrypted-storage:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-get-sms-android:preBuild UP-TO-DATE
> Task :react-native-get-sms-android:preDebugBuild UP-TO-DATE
> Task :react-native-get-sms-android:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-randombytes:preBuild UP-TO-DATE
> Task :react-native-randombytes:preDebugBuild UP-TO-DATE
> Task :react-native-randombytes:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-vector-icons:preBuild UP-TO-DATE
> Task :react-native-vector-icons:preDebugBuild UP-TO-DATE
> Task :react-native-vector-icons:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-webview:preBuild UP-TO-DATE
> Task :react-native-webview:preDebugBuild UP-TO-DATE
> Task :react-native-webview:writeDebugAarMetadata UP-TO-DATE
> Task :sentry_react-native:preBuild UP-TO-DATE
> Task :sentry_react-native:preDebugBuild UP-TO-DATE
> Task :sentry_react-native:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-background-actions:generateDebugResValues UP-TO-DATE
> Task :react-native-background-actions:generateDebugResources UP-TO-DATE
> Task :react-native-background-actions:packageDebugResources UP-TO-DATE
> Task :react-native-device-info:generateDebugResValues UP-TO-DATE
> Task :react-native-device-info:generateDebugResources UP-TO-DATE
> Task :react-native-device-info:packageDebugResources UP-TO-DATE
> Task :react-native-encrypted-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-encrypted-storage:generateDebugResources UP-TO-DATE
> Task :react-native-encrypted-storage:packageDebugResources UP-TO-DATE
> Task :react-native-get-sms-android:generateDebugResValues UP-TO-DATE
> Task :react-native-get-sms-android:generateDebugResources UP-TO-DATE
> Task :react-native-get-sms-android:packageDebugResources UP-TO-DATE
> Task :react-native-randombytes:generateDebugResValues UP-TO-DATE
> Task :react-native-randombytes:generateDebugResources UP-TO-DATE
> Task :react-native-randombytes:packageDebugResources UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResValues UP-TO-DATE
> Task :react-native-vector-icons:generateDebugResources UP-TO-DATE
> Task :react-native-vector-icons:packageDebugResources UP-TO-DATE
> Task :react-native-webview:generateDebugResValues UP-TO-DATE
> Task :react-native-webview:generateDebugResources UP-TO-DATE
> Task :react-native-webview:packageDebugResources UP-TO-DATE
> Task :sentry_react-native:generateDebugResValues UP-TO-DATE
> Task :sentry_react-native:generateDebugResources UP-TO-DATE
> Task :sentry_react-native:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
