> Task :gradle-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:compileKotlin UP-TO-DATE
> Task :gradle-plugin:compileJava NO-SOURCE
> Task :gradle-plugin:pluginDescriptors UP-TO-DATE
> Task :gradle-plugin:processResources UP-TO-DATE
> Task :gradle-plugin:classes UP-TO-DATE
> Task :gradle-plugin:jar UP-TO-DATE

> Configure project :app
WARNING: The option setting 'android.defaults.buildfeatures.buildconfig=true' is deprecated.
The current default is 'false'.
It will be removed in version 9.0 of the Android Gradle plugin.
You can resolve this warning in Android Studio via `Refactor` > `Migrate BuildConfig to Gradle Build Files`

> Task :app:buildCodegenCLI SKIPPED
> Task :app:generateCodegenSchemaFromJavaScript SKIPPED
> Task :app:generateCodegenArtifactsFromSchema SKIPPED
> Task :app:generatePackageList
> Task :app:preBuild
> Task :app:preReleaseBuild
> Task :app:generateReleaseBuildConfig UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :react-native-background-actions:preBuild UP-TO-DATE
> Task :react-native-background-actions:preReleaseBuild UP-TO-DATE
> Task :react-native-background-actions:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-device-info:preBuild UP-TO-DATE
> Task :react-native-device-info:preReleaseBuild UP-TO-DATE
> Task :react-native-device-info:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-encrypted-storage:preBuild UP-TO-DATE
> Task :react-native-encrypted-storage:preReleaseBuild UP-TO-DATE
> Task :react-native-encrypted-storage:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-get-sms-android:preBuild UP-TO-DATE
> Task :react-native-get-sms-android:preReleaseBuild UP-TO-DATE
> Task :react-native-get-sms-android:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-randombytes:preBuild UP-TO-DATE
> Task :react-native-randombytes:preReleaseBuild UP-TO-DATE
> Task :react-native-randombytes:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-vector-icons:preBuild UP-TO-DATE
> Task :react-native-vector-icons:preReleaseBuild UP-TO-DATE
> Task :react-native-vector-icons:writeReleaseAarMetadata UP-TO-DATE
> Task :react-native-webview:preBuild UP-TO-DATE
> Task :react-native-webview:preReleaseBuild UP-TO-DATE
> Task :react-native-webview:writeReleaseAarMetadata UP-TO-DATE
> Task :sentry_react-native:preBuild UP-TO-DATE
> Task :sentry_react-native:preReleaseBuild UP-TO-DATE
> Task :sentry_react-native:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:createBundleReleaseJsAndAssets UP-TO-DATE
> Task :app:generateReleaseResValues UP-TO-DATE
> Task :react-native-background-actions:generateReleaseResValues UP-TO-DATE
> Task :react-native-background-actions:generateReleaseResources UP-TO-DATE
> Task :react-native-background-actions:packageReleaseResources UP-TO-DATE
> Task :react-native-device-info:generateReleaseResValues UP-TO-DATE
> Task :react-native-device-info:generateReleaseResources UP-TO-DATE
> Task :react-native-device-info:packageReleaseResources UP-TO-DATE
> Task :react-native-encrypted-storage:generateReleaseResValues UP-TO-DATE
> Task :react-native-encrypted-storage:generateReleaseResources UP-TO-DATE
> Task :react-native-encrypted-storage:packageReleaseResources UP-TO-DATE
> Task :react-native-get-sms-android:generateReleaseResValues UP-TO-DATE
> Task :react-native-get-sms-android:generateReleaseResources UP-TO-DATE
> Task :react-native-get-sms-android:packageReleaseResources UP-TO-DATE
> Task :react-native-randombytes:generateReleaseResValues UP-TO-DATE
> Task :react-native-randombytes:generateReleaseResources UP-TO-DATE
> Task :react-native-randombytes:packageReleaseResources UP-TO-DATE
> Task :react-native-vector-icons:generateReleaseResValues UP-TO-DATE
> Task :react-native-vector-icons:generateReleaseResources UP-TO-DATE
> Task :react-native-vector-icons:packageReleaseResources UP-TO-DATE
> Task :react-native-webview:generateReleaseResValues UP-TO-DATE
> Task :react-native-webview:generateReleaseResources UP-TO-DATE
> Task :react-native-webview:packageReleaseResources UP-TO-DATE
> Task :sentry_react-native:generateReleaseResValues UP-TO-DATE
> Task :sentry_react-native:generateReleaseResources UP-TO-DATE
> Task :sentry_react-native:packageReleaseResources UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
